length,width,thickness,surface_area,mass,compactness,hardness,shell_top_radius,water_content,carbohydrate_content,variety
-1.050978436,-1.121038365,-0.61855959,-1.14977622,-1.131062734,-1.138894107,1.995372302,-0.910923524,-1.683203092,1.476823934,c_avellana
-0.546292783,-0.944772884,-1.344367699,-0.750403185,-0.658269873,-0.984141553,-0.276846493,-0.167580836,-1.672743309,-1.294159597,c_avellana
0.990809184,0.534788887,0.936000077,0.614410749,0.698103086,0.116321053,-1.079192927,0.990794853,-1.626835269,1.130450993,c_americana
-0.484071264,-1.465557261,-1.516212712,-1.059483186,-0.859788142,-2.243655395,0.800402244,-0.093246567,-1.621992591,-1.294159597,c_avellana
-0.087697144,0.019345887,-0.034359816,-0.149607229,-0.123471392,0.133515781,0.193381131,-0.522733453,-1.569850043,0.784078051,c_americana
1.124470224,1.61374729,1.054436007,1.350646256,1.256153676,1.199588931,0.333462926,1.228251545,-1.535436445,-0.255040773,c_cornuta
2.050879506,1.357361134,1.312748612,1.840312324,1.914963399,0.064736869,-1.164688859,1.626765819,-1.529933841,1.476823934,c_avellana
-0.189095174,-0.512121247,-0.594654479,-0.535089028,-0.480003713,-0.459702342,2.205823826,0.088459424,-1.523932626,0.43770511,c_avellana
-0.032389127,-0.285112672,-0.507736298,-0.295465207,-0.208729121,-0.408118158,-0.962786928,-0.547511543,-1.485449721,0.43770511,c_americana
0.817971631,0.879307783,1.127851762,0.833197716,0.907372057,0.185099966,0.564301941,0.813218544,-1.483086755,1.476823934,c_cornuta
1.3733563,1.119669803,1.301270662,1.340227829,1.380164918,0.387138023,-0.981859097,1.445059829,-1.479427904,0.091332169,c_cornuta
-1.021019927,-1.695236525,-1.508573843,-1.403291276,-1.340331705,-1.994331836,0.770807499,-0.636299697,-1.468624358,-1.294159597,c_avellana
-0.820528366,-1.115696987,-0.719287765,-0.97613577,-0.890790952,-1.306542707,0.859591735,-0.725087852,-1.442276739,1.476823934,c_avellana
0.126621422,-0.01804376,-0.300643636,-0.000276443,0.085797579,-0.188885373,-1.020661097,-0.095311408,-1.400952793,1.476823934,c_americana
0.820276132,1.30928873,0.922444418,1.194369852,1.031383299,1.668145275,-0.555037101,1.166306321,-1.387516472,1.130450993,c_cornuta
